
-- Red/Orange
INSERT INTO color (hex, first_option, second_option) VALUES ('#FC2700', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#FC2C00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#F83000', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#F62D00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#F22A00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#EF2C00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#EE2F00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#EA3400', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#E73000', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#E42E00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#E32D00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#E12900', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#DE2D00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#D93000', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#D62D00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#D62C00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#CE3000', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#CD2B00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#C92E00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#D04C00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#DD4E00', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#E85000', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#F35100', 'red', 'orange') RETURNING hex;
INSERT INTO color (hex, first_option, second_option) VALUES ('#FE5400', 'red', 'orange') RETURNING hex;

-- Blue/Purple
INSERT INTO color (hex, first_option, second_option) VALUES ('#2C007B', 'blue', 'purple') RETURNING hex;
